,Concentration,k_on,k_off,surf_ads_dens,diff_coeff,pore_diam,hyd_rad,Max,corr_grad
326,0.04,0.28401,0.60264,0.49886,0.04188,0.13059,0.45371,0.00240933265176282,1.354066555059956e-05
241,10.0,0.32246,0.62134,0.50906,0.22347,0.27793,0.36597,0.01715243197440233,1.1128595980279425e-06
290,0.1,0.35473,0.61303,0.50231,0.14041,0.41753,0.55474,0.002688275027866832,3.082610097555314e-06
360,40.0,0.40593,0.66664,0.51001,0.05808,0.37207,0.45246,0.012594396508503513,1.1991202291579586e-06
322,0.04,0.29564,0.60978,0.50684,0.04301,0.42187,0.43353,0.0017312237455403873,1.1197176956581156e-05
317,0.1,0.27697,0.64202,0.49763,0.036,0.36268,0.40415,0.0018363728291531129,5.540331738951723e-06
286,20.0,0.37364,0.59246,0.46237,0.11865,0.48442,0.53885,0.01479958533450157,2.031509207073688e-06
110,0.2,0.36155,0.64382,0.35987,0.04054,0.46229,0.62048,0.0034365188603712456,3.751894859993139e-06
17,2.0,0.4874,0.54943,0.4755,0.41209,0.54976,0.39616,0.010756727535939713,-1.0307422497683611e-06
177,1.0,0.22348,0.616,0.53393,0.01842,0.32865,0.53656,0.007660116160162833,-3.760492460884904e-07
180,1.0,0.30725,0.59835,0.4979,0.07426,0.47421,0.65795,0.008769684198402017,4.4644205900123325e-07
182,1.0,0.29691,0.59458,0.48521,0.14938,0.38741,0.49444,0.006456982831639026,4.573916167158425e-07
195,1.0,0.28975,0.58276,0.47208,0.18805,0.48673,0.54525,0.009877551140263775,-1.3228991284365486e-06
321,0.04,0.20062,0.49281,0.48746,0.11025,0.37654,0.38381,0.0018626318885632156,1.0660780049975022e-05
97,0.2,0.23488,0.53639,0.56981,0.31889,0.43282,0.42899,0.0034591055867651934,2.7645748865621215e-06
200,1.0,0.30591,0.5787,0.49817,0.25404,0.7103,0.75523,0.009026694818741349,-7.825450755638561e-07
82,0.02,0.99572,0.17452,0.66921,0.37291,0.26898,0.5022,0.00038475279632842565,1.120495687253297e-06
138,0.4,0.37372,0.52497,0.53499,0.55378,0.46484,0.4625,0.006532279984918763,2.2331468725279396e-06
77,0.02,0.2115,0.62902,0.47414,0.0255,0.20991,0.40363,0.0018195996880687227,2.790145737218794e-06
147,0.0,0.37774,0.66399,0.59693,0.06086,0.43958,0.4352,0.0010212706014932002,2.1860651153300967e-06
198,1.0,0.40731,0.52354,0.40601,0.33468,0.61241,0.36858,0.007282892588313225,-3.116065312918581e-06
79,0.02,0.24781,0.60851,0.57268,0.06929,0.64878,0.45081,0.0035655220244340835,3.4454790371478335e-06
293,0.1,0.52675,0.55478,0.65809,0.3957,0.62216,0.23129,0.0034252784457453867,4.4196640277039905e-06
89,0.02,0.29001,0.70254,0.47088,0.05213,0.39272,0.51186,0.0018880026016494852,8.852746393328133e-06
152,0.0,0.34061,0.62829,0.50799,0.0601,0.4881,0.43393,0.0012719270151809025,4.5629100718959785e-06
357,40.0,0.30043,0.65121,0.54969,0.10483,0.38114,0.50074,0.01338998211091241,6.205380068206258e-07
109,0.2,0.32458,0.58533,0.51692,0.24326,0.86904,0.70126,0.003385405701292747,-6.9874946154964215e-06
216,4.0,0.37102,0.56225,0.46463,0.23868,0.41958,0.44565,0.013534172661870503,2.6411166330301723e-06
281,20.0,0.37555,0.56137,0.41636,0.06933,0.37624,0.44485,0.014559770776153141,1.8571519363965615e-06
40,0.002,0.34954,0.58111,0.56205,0.04108,0.41773,0.27684,0.0017514550549687432,3.638090069527121e-06
253,10.0,0.45112,0.6274,0.46403,0.19476,0.47524,0.65765,0.012433628318584071,7.854440310801262e-07
86,0.02,0.47479,0.50074,0.51156,0.48543,0.44847,0.45284,0.0007153863086065808,-5.728104649574725e-06
363,40.0,0.26084,0.62998,0.56764,0.09378,0.39721,0.39572,0.013238924145235269,-1.8941809507949196e-07
211,4.0,0.35791,0.58721,0.46597,0.26512,0.22503,0.45866,0.0123746130252909,1.2614603008763908e-06
38,0.002,0.44473,0.70493,0.55464,0.04973,0.39541,0.45974,0.0014990619642200596,5.262396089139248e-08
237,10.0,0.38656,0.62118,0.4662,0.15307,0.39145,0.46341,0.015214105144581835,1.8003686063502943e-06
295,0.1,0.29604,0.61432,0.45181,0.11777,0.34498,0.48484,0.003298986311845824,3.7972727191666235e-06
244,10.0,0.33488,0.61173,0.51886,0.16811,0.25962,0.30848,0.01306132944671784,2.450863676104085e-06
13,2.0,0.29173,0.48601,0.51396,0.40245,0.3086,0.35219,0.008940633443410319,-1.8820860217706754e-06
7,2.0,0.43786,0.5589,0.41192,0.38251,0.91597,0.54317,0.00833378332163367,1.4473009978097583e-07
186,1.0,0.35827,0.53227,0.38056,0.21683,0.38914,0.49886,0.007333202279708045,-8.559932570343948e-07
350,40.0,0.25945,0.58276,0.4758,0.03587,0.41727,0.52047,0.01452373359076687,6.410800556368123e-08
313,0.1,0.29313,0.59404,0.44503,0.04823,0.40688,0.49166,0.0035883611672444834,5.04847499733595e-06
335,0.04,0.27404,0.55684,0.50158,0.03914,0.32757,0.36463,0.0013111077272565832,-8.251631932813427e-08
273,20.0,0.26235,0.52559,0.48106,0.15506,0.41532,0.58046,0.013915311939732151,1.7672966131437911e-06
174,0.0,0.86927,0.30669,0.8878,0.2191,0.42468,0.52319,0.0004887010507073907,-4.776550242723604e-07
282,20.0,0.27178,0.58967,0.46555,0.15749,0.41989,0.43648,0.013335804561180574,1.7620873566947192e-06
226,4.0,0.49876,0.61756,0.48795,0.35199,0.47332,0.70168,0.013071462579843238,2.8011805094850116e-07
378,40.0,0.32873,0.69682,0.53733,0.0864,0.34701,0.48346,0.010779005700862907,3.1071327021108136e-06
251,10.0,0.44147,0.47899,0.43241,0.32182,0.45242,0.54919,0.013752713334318257,2.5926412259593727e-06
76,0.02,0.35512,0.63474,0.44775,0.0231,0.58962,0.40688,0.0017239492119088984,5.85926596331705e-06
319,0.04,0.58973,0.54732,0.68884,0.23817,0.59755,0.61398,0.001721109317056855,1.1936098122184484e-05
127,0.4,0.2645,0.53422,0.5932,0.40812,0.35818,0.38792,0.006412977699095861,1.4350142778448908e-06
364,40.0,0.31554,0.5833,0.52703,0.08867,0.32168,0.42914,0.013407842642040266,1.1041726951345015e-06
51,0.002,0.36816,0.56203,0.39702,0.62473,0.54403,0.5995,0.0012321805999011312,3.980028906010277e-06
171,0.0,0.30907,0.53114,0.49766,0.01045,0.39042,0.46471,0.0009074165581061376,-2.599915444395162e-06
201,1.0,0.22538,0.38215,0.16114,0.1693,0.75414,0.33655,0.008891205552359645,-4.7434309784297117e-07
236,10.0,0.2739,0.54037,0.5134,0.14702,0.39795,0.42297,0.014174706858647704,2.486508713380057e-06
32,0.002,0.3228,0.70922,0.47076,0.03823,0.39062,0.52434,0.0018413228782122103,1.8039391112272773e-06
299,0.1,0.43908,0.58805,0.53786,0.28459,0.23709,0.54263,0.003024665568030063,4.968227112064865e-06
328,0.04,0.33129,0.55955,0.49516,0.0429,0.63088,0.67232,0.003188760607781239,1.554492411075154e-05
263,20.0,0.31473,0.64636,0.52526,0.13428,0.42036,0.52202,0.013771384800996019,1.4426667781063521e-06
376,40.0,0.26042,0.54285,0.4666,0.04139,0.30134,0.34542,0.013826819494143336,-3.3144581139290795e-07
16,2.0,0.47518,0.49845,0.39751,0.40695,0.46205,0.55153,0.011872500900149813,8.168538579793038e-07
189,1.0,0.21933,0.76045,0.77859,0.22041,0.56283,0.18004,0.007895568101698749,-7.828191577729117e-07
372,40.0,0.31955,0.58924,0.51693,0.11448,0.27213,0.4738,0.014432756229262142,9.380781327836551e-07
33,0.002,0.13811,0.82707,0.29594,0.51808,0.72313,0.61643,0.0009103903617737218,-2.468540086369271e-05
354,40.0,0.29139,0.57399,0.49257,0.02156,0.38352,0.41942,0.012931672464224728,-2.838026125250637e-08
15,2.0,0.28045,0.5264,0.49847,0.26551,0.32432,0.48182,0.010692496958720892,-1.5824776810537543e-08
219,4.0,0.37041,0.53379,0.44426,0.28121,0.42491,0.35914,0.012399299855688927,1.6818647852462304e-06
65,0.02,0.33733,0.60324,0.52044,0.08574,0.29507,0.48432,0.0034519527931899754,1.0530082814739396e-05
50,0.002,0.20442,0.50418,0.26266,0.79571,0.30724,0.32011,0.0013121432897175013,-4.3658309953438645e-06
85,0.02,0.26664,0.59934,0.51899,0.01384,0.28335,0.43887,0.001436098121404145,7.676219351583955e-06
310,0.1,0.49493,0.45591,0.7579,0.36025,0.48896,0.98415,0.0027427986569631756,7.5396871549456655e-06
349,40.0,0.28475,0.63394,0.52557,0.05633,0.44217,0.4487,0.01123201778934051,6.508194592237355e-07
47,0.002,0.65641,0.97655,0.36374,0.04051,0.7097,0.40364,0.002098307549305559,-1.6940029225720596e-05
113,0.2,0.57436,0.52658,0.52936,0.49874,0.62336,0.5585,0.004075099498183108,1.1559003842545191e-06
129,0.4,0.37569,0.595,0.42135,0.27121,0.48025,0.75669,0.006835559000739964,7.382768733794258e-07
168,0.0,0.24635,0.61089,0.41551,0.06929,0.38963,0.42285,0.001962743879930592,3.504799246265804e-06
287,20.0,0.3061,0.58495,0.48693,0.12037,0.44662,0.41383,0.01538875529029776,1.958275797639769e-06
276,20.0,0.26603,0.49511,0.44421,0.12374,0.4957,0.49254,0.012741996598609516,2.409490863108738e-06
185,1.0,0.22525,0.58174,0.49587,0.11143,0.36986,0.44734,0.00761947927451712,-2.240787817744324e-06
10,2.0,0.43302,0.48829,0.35466,0.39487,0.54508,0.4055,0.009797836495832594,-1.020186917097947e-06
22,2.0,0.29652,0.61329,0.51154,0.21485,0.72751,0.7253,0.01032862070272524,-1.8974049473654622e-06
148,0.0,0.33303,0.70875,0.47502,0.06076,0.36752,0.44925,0.0007444664354582925,-6.141023709189756e-07
142,0.4,0.2265,0.58507,0.45971,0.12664,0.42947,0.2656,0.0077855140609458685,3.913352430995828e-07
337,0.04,0.25839,0.65627,0.45674,0.04352,0.32331,0.48681,0.0018221299141101945,8.721014120351005e-06
119,0.4,0.27371,0.53661,0.40505,0.23607,0.38966,0.39218,0.006016717106211368,4.151372714726047e-07
215,4.0,0.28923,0.60132,0.57862,0.21722,0.41474,0.47977,0.011155102799578681,1.5684050695990488e-06
164,0.0,0.26618,0.63942,0.47709,0.06305,0.35478,0.50017,0.0010492789689210155,4.639081571732828e-06
300,0.1,0.29743,0.71047,0.4305,0.00491,0.28011,0.42018,0.007570519906575816,3.4165738063694937e-06
118,0.4,0.23361,0.61794,0.54022,0.12639,0.45388,0.53417,0.007765402146743126,2.135324952117455e-06
36,0.002,0.30529,0.59927,0.53403,0.05827,0.46389,0.47253,0.002283537768631691,5.799170890098576e-07
353,40.0,0.28663,0.61725,0.49496,0.05534,0.38145,0.47492,0.013474018731372843,7.179158212488138e-07
232,10.0,0.33913,0.60157,0.49567,0.14875,0.44373,0.43619,0.013930824993797795,2.4852625866415675e-06
75,0.02,0.38326,0.48745,0.38414,0.46901,0.63197,0.4385,0.0010030183422335057,-9.696722481607938e-06
225,4.0,0.20328,0.48121,0.52287,0.2663,0.41205,0.50498,0.011761245643345162,4.11765678619988e-07
104,0.2,0.19041,0.58891,0.4889,0.1081,0.42705,0.39303,0.005312096068048261,2.3019017504661215e-06
224,4.0,0.28646,0.5832,0.51782,0.26402,0.53806,0.3043,0.0117323160527594,4.4872545821962925e-07
246,10.0,0.35944,0.65794,0.54478,0.15703,0.43066,0.38043,0.01407773263921206,2.8962787539217896e-06
222,4.0,0.32176,0.6364,0.53622,0.22602,0.36425,0.47416,0.011746785538282368,9.470659142525326e-07
30,0.002,0.19257,0.73738,0.21758,0.8142,0.47506,0.75314,0.0004016364349628507,-4.622900537686642e-05
27,2.0,0.15505,0.51686,0.53313,0.34697,0.37488,0.46849,0.014844343944326507,-1.3465048015182348e-07
100,0.2,0.2096,0.62564,0.51353,0.0693,0.42205,0.46321,0.004995291690955628,2.216456988003901e-06
179,1.0,0.28912,0.60363,0.52755,0.21738,0.45384,0.45947,0.007978534306742273,-2.5175102878064518e-06
4,2.0,0.24416,0.57954,0.53289,0.18859,0.40394,0.43159,0.011937448858987114,6.596171018561571e-07
329,0.04,0.30959,0.22147,0.47851,0.09628,0.44988,0.25088,0.0016022423773469647,2.1391991085106028e-05
60,0.02,0.23275,0.67512,0.45787,0.10437,0.51516,0.45405,0.0011911796430211794,1.1742974718362343e-06
239,10.0,0.32215,0.63944,0.48324,0.19502,0.36892,0.48574,0.012355084277509431,8.501690825135866e-07
344,0.04,0.58683,0.00865,0.59687,0.17647,0.61632,0.86483,0.0008888841498837602,1.7900758153190227e-05
56,0.002,0.17562,0.61097,0.30707,0.22872,0.08622,0.53308,0.000916203983654921,9.562002607981335e-06
63,0.02,0.42094,0.73055,0.46069,0.69297,0.20252,0.36334,0.0010992766944104512,-9.674037406620757e-06
161,0.0,0.2026,0.61658,0.4687,0.0612,0.37811,0.43905,0.00172305906465099,3.2678233355847474e-06
26,2.0,0.44962,0.48397,0.44733,0.48311,0.40221,0.47735,0.009481468439123225,-9.74535655898563e-07
90,0.2,0.35175,0.57901,0.63943,0.46241,0.70416,0.71653,0.0025394120153386683,-5.8901593266339135e-06
111,0.2,0.26275,0.66859,0.50652,0.06795,0.34828,0.45971,0.004990326721753189,1.5989113650327148e-06
78,0.02,0.29415,0.58427,0.47032,0.07155,0.26607,0.48002,0.001695991372187481,-6.036818393471814e-07
264,20.0,0.28024,0.60247,0.51968,0.14709,0.45459,0.48413,0.013623139425663552,2.12868128256036e-06
3,2.0,0.29932,0.51438,0.3993,0.25741,0.55055,0.56876,0.013000122642666544,-3.872420850343005e-07
64,0.02,0.85245,0.13421,0.3796,0.54744,0.63919,0.32829,0.0011609265299353535,-2.576547225825339e-05
270,20.0,0.33463,0.61808,0.44098,0.14181,0.36872,0.52865,0.017262305980979963,1.0974327746610395e-06
84,0.02,0.2402,0.76629,0.35275,0.68739,0.59703,0.58751,0.0008240740740740404,-2.7487815548764168e-05
133,0.4,0.24028,0.59987,0.49296,0.04458,0.44491,0.45215,0.007037260254546873,3.3027145809101e-06
369,40.0,0.2592,0.62924,0.56497,0.09893,0.40068,0.49531,0.011960202472216132,8.835852101124345e-07
23,2.0,0.46124,0.53896,0.46941,0.4547,0.47374,0.57108,0.011335886204045882,1.1882856487094085e-06
312,0.1,0.2665,0.49809,0.44853,0.01926,0.43337,0.47803,0.004917665024023611,1.0298636345224681e-05
5,2.0,0.25513,0.57861,0.42119,0.11907,0.47106,0.56954,0.014596497179933028,1.2848595656818477e-06
288,20.0,0.33086,0.61452,0.54508,0.21153,0.47291,0.39404,0.014053463465912441,2.3328950605284562e-06
112,0.2,0.27335,0.64094,0.7152,0.03915,0.44366,0.50287,0.004009060990725275,3.813685935842841e-06
158,0.0,0.22958,0.64854,0.46991,0.07888,0.38986,0.45986,0.000988061676804086,7.659441647007111e-07
37,0.002,0.30336,0.71848,0.42695,0.04604,0.14682,0.33695,0.0013021788570171601,6.81147502564254e-06
231,4.0,0.48717,0.66751,0.49651,0.29732,0.31246,0.42726,0.012982393739996443,9.258303122281575e-07
123,0.4,0.22702,0.60494,0.5455,0.12692,0.34712,0.38123,0.0070090344588651975,2.2705081475035726e-06
249,10.0,0.28908,0.5881,0.51033,0.14717,0.42503,0.63301,0.013477495757733722,1.5663360565890732e-06
370,40.0,0.2502,0.64996,0.5756,0.0744,0.48818,0.398,0.011803487877499002,1.3587547163467525e-06
292,0.1,0.47878,0.49513,0.55355,0.32954,0.31994,0.23741,0.0030711059081102586,5.186930101765273e-06
184,1.0,0.27652,0.4857,0.41053,0.22902,0.38546,0.50725,0.0068445013197515085,-1.936499640871349e-06
46,0.002,0.73496,0.34701,0.63284,0.7474,0.31782,0.57016,0.001557372490127472,5.465162788325855e-06
9,2.0,0.48372,0.55651,0.36157,0.42702,0.52923,0.62615,0.012652780168703736,-1.52364695666961e-06
385,40.0,0.27224,0.64231,0.51061,0.05301,0.45884,0.42698,0.012546166050039604,2.465899818018356e-06
309,0.1,0.38898,0.67702,0.47733,0.05658,0.41339,0.53501,0.004861111206853396,1.1598743437806552e-05
190,1.0,0.40625,0.4693,0.44797,0.39105,0.61338,0.51453,0.006236837553425203,-2.9367154181458935e-07
2,2.0,0.46198,0.68375,0.50381,0.30122,0.42229,0.71279,0.010918613290806617,3.9882389818605764e-07
150,0.0,0.31947,0.63598,0.3676,0.09485,0.36471,0.42049,0.0026886093724579913,2.4570579838668216e-06
260,20.0,0.27878,0.60528,0.5161,0.15973,0.52277,0.52426,0.014346219827294409,2.086976920870446e-06
323,0.04,0.26896,0.62194,0.47638,0.04348,0.30691,0.41605,0.0019977038161873655,9.753235605864287e-06
351,40.0,0.31164,0.60054,0.5199,0.09668,0.37729,0.45154,0.013715415735933727,1.7178441769919826e-06
266,20.0,0.22727,0.61285,0.53312,0.09603,0.40269,0.47923,0.014262695122656835,1.9078405926533945e-06
114,0.2,0.52346,0.54435,0.65219,0.648,0.21009,0.51849,0.005652649331875382,-1.805737688164633e-05
308,0.1,0.36788,0.65371,0.53588,0.12281,0.34086,0.42949,0.002198039614067059,6.83511754275426e-06
305,0.1,0.39108,0.45261,0.59987,0.05218,0.3575,0.39262,0.0013814728152731167,1.3965722412305658e-05
359,40.0,0.24314,0.61585,0.55667,0.07414,0.53625,0.47898,0.01248740385214523,7.534867137535741e-07
25,2.0,0.49611,0.56687,0.45609,0.47479,0.47017,0.49144,0.009326961296345904,-1.8195235161663144e-06
159,0.0,0.21524,0.62169,0.48565,0.05244,0.32637,0.44775,0.0007875393769688485,2.3288733891961527e-06
