,Concentration,k_on,k_off,surf_ads_dens,diff_coeff,pore_diam,hyd_rad,Max,corr_grad
265,20.0,0.32584,0.62916,0.47654,0.09498,0.36181,0.60233,0.012404871287474053,2.3264884468352265e-06
342,0.04,0.35078,0.62164,0.55704,0.02887,0.38731,0.51382,0.001508300665957682,2.1266576124841054e-05
54,0.002,0.33513,0.60547,0.55763,0.02591,0.73601,0.33817,0.0007100357714223757,3.5024876359625264e-06
107,0.2,0.27315,0.6342,0.50849,0.1002,0.41372,0.50178,0.004798378417162947,3.45762341521428e-06
49,0.002,0.44319,0.52613,0.45512,0.56032,0.54608,0.46557,0.0011271190292232547,7.879260469990855e-06
345,0.04,0.63738,0.27005,0.85088,0.03982,0.16745,0.99593,0.0003409523595360512,4.140136848900135e-06
361,40.0,0.26779,0.60826,0.53281,0.08712,0.4007,0.65334,0.013290447869887059,-4.422144630467958e-07
131,0.4,0.45705,0.6637,0.44948,0.2169,0.47262,0.3559,0.006452089313900111,2.700768953492965e-06
20,2.0,0.42818,0.5188,0.45927,0.58322,0.57233,0.56408,0.010155738552182719,-3.402353316684454e-07
34,0.002,0.27357,0.0277,0.92859,0.07022,0.80675,0.99751,0.00076718955900139,-6.27167413046047e-06
53,0.002,0.55715,0.80813,0.61669,0.73555,0.10589,0.65716,0.0016938854417910662,4.183231661050028e-06
320,0.04,0.41464,0.57933,0.54902,0.04959,0.41115,0.43269,0.001216602135456447,1.560983323750616e-05
383,40.0,0.28433,0.63342,0.52541,0.05525,0.43367,0.47884,0.011943618165872569,2.8526156783723806e-06
69,0.02,0.3105,0.63044,0.49436,0.19547,0.22358,0.33635,0.0021510935494889324,-7.761339730536227e-06
61,0.02,0.4858,0.48519,0.48602,0.36093,0.61412,0.67181,0.0004807603409699255,-1.6618995988875436e-05
151,0.0,0.27273,0.53968,0.38642,0.06725,0.33788,0.40564,0.0014294776152739685,4.839278064979935e-06
257,10.0,0.39788,0.63456,0.56265,0.24023,0.28226,0.63213,0.01576207820180521,2.840418951684709e-06
192,1.0,0.28067,0.65697,0.56654,0.12187,0.32341,0.4755,0.006766191589366145,1.1415076652739965e-07
117,0.4,0.24036,0.60379,0.54387,0.16177,0.46342,0.46779,0.005796549284275972,1.4612619812922977e-06
243,10.0,0.42472,0.56672,0.50557,0.2855,0.38874,0.37085,0.013428441546888074,2.605485039038003e-06
227,4.0,0.22618,0.5476,0.56622,0.24745,0.23872,0.20597,0.012073712304951516,1.533001251454367e-06
139,0.4,0.29598,0.54947,0.43039,0.18581,0.39919,0.40287,0.005526547164055781,3.1935696408449463e-07
261,20.0,0.38416,0.64419,0.46681,0.12892,0.58757,0.60455,0.013773651110508846,2.079398941846404e-06
134,0.4,0.24131,0.6189,0.53684,0.11445,0.41394,0.40485,0.005860747926332132,2.0263589878162016e-06
338,0.04,0.27475,0.6688,0.45998,0.03801,0.36301,0.48452,0.0016575807770242384,4.298064954430706e-06
137,0.4,0.27282,0.6572,0.51526,0.05683,0.2844,0.56237,0.006495369042441862,1.301204644804976e-06
92,0.2,0.27568,0.56893,0.47423,0.11036,0.40692,0.5222,0.004910506239536016,5.1278151645069905e-06
166,0.0,0.83284,0.03001,0.80133,0.89752,0.54168,0.60855,0.0005082145959231949,5.868920726256902e-06
332,0.04,0.3094,0.69758,0.50992,0.02317,0.27279,0.48497,0.001711863485680093,8.846090453206445e-06
157,0.0,0.29635,0.5922,0.54217,0.07691,0.46321,0.50215,0.0020296215030170713,6.245956881648837e-06
21,2.0,0.35629,0.60518,0.44895,0.22016,0.15788,0.26056,0.010855773297617369,-1.6674756293144268e-06
173,0.0,0.76359,0.06031,0.70502,0.82276,0.48399,0.50439,0.000391076187098223,-1.952820117049332e-06
230,4.0,0.33772,0.61829,0.53465,0.21065,0.37567,0.47185,0.012185195616279386,2.690240121448642e-06
272,20.0,0.30661,0.56041,0.45245,0.13759,0.41684,0.47796,0.01349240666060742,1.9691098672409633e-06
269,20.0,0.34264,0.64413,0.5365,0.21108,0.32148,0.26699,0.01565242832065532,1.5622177932518916e-06
366,40.0,0.24801,0.59789,0.53577,0.06689,0.37248,0.48245,0.012095653249559303,1.3545563883160681e-06
279,20.0,0.29822,0.6083,0.55518,0.21346,0.48671,0.3195,0.014092767274489429,2.5059354868707234e-06
93,0.2,0.31464,0.60921,0.45672,0.09708,0.31393,0.44906,0.0036876588736529958,3.4685666039313663e-06
212,4.0,0.28779,0.57244,0.5536,0.24816,0.38505,0.46022,0.01248598948068745,1.6962776396095248e-06
280,20.0,0.24363,0.61865,0.54188,0.11256,0.40775,0.40146,0.013339951626781107,2.0737642915792898e-06
240,10.0,0.26832,0.59744,0.52838,0.15608,0.37164,0.48085,0.013367124340449357,1.3651054457154784e-06
14,2.0,0.29516,0.50243,0.45389,0.29323,0.65966,0.38792,0.009858253315043372,-1.1820864684035368e-08
156,0.0,0.3044,0.66512,0.45709,0.0424,0.38536,0.42091,0.002332245554721992,1.5202226028940192e-06
271,20.0,0.30896,0.65247,0.5337,0.1206,0.41681,0.46802,0.013222581820420283,2.536722473705869e-06
217,4.0,0.26747,0.5654,0.47844,0.20548,0.36972,0.38304,0.010758422160920704,5.378499799019581e-08
42,0.002,0.19589,0.55323,0.19936,0.0958,0.25221,0.58299,0.0011663253404842462,-2.057823112403337e-05
314,0.1,0.31247,0.65407,0.50853,0.06614,0.42938,0.3109,0.0049686397159127834,5.5232218927023615e-06
382,40.0,0.25168,0.64501,0.54993,0.09867,0.41737,0.51769,0.012581956489307941,2.025783740608676e-06
346,0.04,0.31326,0.53913,0.58417,0.06095,0.27686,0.51263,0.001633192613498578,1.641033721808944e-05
356,40.0,0.30706,0.6584,0.52798,0.04981,0.42831,0.48731,0.012938837962281013,-1.3384639198199522e-07
12,2.0,0.632,0.63663,0.26834,0.17892,0.45233,0.44137,0.012390996667123292,9.469497558941477e-07
256,10.0,0.3952,0.53048,0.40723,0.23828,0.28527,0.37425,0.013347068382782545,2.749017005633937e-06
234,10.0,0.31663,0.57695,0.52135,0.16655,0.39222,0.41165,0.01405859259063139,3.5632026573158114e-06
228,4.0,0.36157,0.55649,0.45888,0.22769,0.41063,0.44239,0.012169120581605639,2.1370286790549716e-06
327,0.04,0.27271,0.65328,0.41517,0.10932,0.40001,0.39127,0.0016084610670476936,9.358682369650023e-06
218,4.0,0.25657,0.54578,0.52015,0.21207,0.35042,0.44946,0.012122170724419318,2.1088650603909474e-06
348,40.0,0.25459,0.637,0.558,0.09455,0.39699,0.4052,0.01147210911552872,1.3521391736440604e-06
233,10.0,0.33065,0.62199,0.44277,0.13166,0.26483,0.43932,0.015793571276850795,1.7544120683298997e-06
43,0.002,0.2338,0.58335,0.51887,0.00904,0.41448,0.46738,0.002015559021222518,1.9908656404011914e-06
181,1.0,0.26885,0.59474,0.4837,0.13672,0.39091,0.53255,0.007174527036051559,1.0157993236453566e-07
330,0.04,0.32617,0.63323,0.4864,0.0437,0.3751,0.42918,0.0018681134758312358,1.3195248022528957e-05
204,1.0,0.35061,0.60299,0.50429,0.20425,0.36214,0.42516,0.009120597745786316,1.3838034829556121e-06
207,4.0,0.37682,0.53065,0.46971,0.30708,0.31418,0.54635,0.010642830513589933,1.6216277019239464e-06
124,0.4,0.27055,0.60997,0.49486,0.09492,0.34852,0.42927,0.006825632849029966,8.657301092459131e-07
324,0.04,0.2842,0.64473,0.52177,0.02801,0.34401,0.3023,0.0018245524293960752,1.0879806356711754e-05
245,10.0,0.34822,0.59882,0.46851,0.12086,0.37267,0.40527,0.014269465700210756,2.7509472766831043e-06
343,0.04,0.31115,0.61126,0.52508,0.02866,0.3831,0.45359,0.0011421581245523974,1.0298594342699575e-05
176,0.0,0.24469,0.54554,0.51597,0.06045,0.35407,0.36813,0.0018792639697893057,-1.949023164579611e-06
87,0.02,0.37914,0.52999,0.37347,0.5967,0.58114,0.58762,0.0016378034821935739,2.1291415376360043e-06
250,10.0,0.24078,0.58013,0.48635,0.1186,0.38488,0.58339,0.012955037300038677,8.941375107022709e-07
238,10.0,0.28145,0.59386,0.50756,0.13378,0.35167,0.51414,0.013147168502298185,1.4746064636104178e-06
247,10.0,0.26303,0.51537,0.48859,0.15671,0.41443,0.57183,0.013704997565318844,1.4191905963880812e-06
160,0.0,0.29194,0.65202,0.51904,0.09509,0.3352,0.53654,0.0019317277337076244,4.148356582154363e-06
274,20.0,0.34903,0.63168,0.55504,0.24301,0.40199,0.43496,0.013533830130391123,2.3501204773071657e-06
283,20.0,0.40807,0.59977,0.43865,0.12894,0.34062,0.46596,0.01328580011100513,1.2629899434686617e-06
340,0.04,0.2604,0.62788,0.47047,0.09399,0.25398,0.50099,0.0016782099094299092,1.0793093548843207e-05
48,0.002,0.32556,0.63347,0.42991,0.02671,0.34653,0.39702,0.000707428898918228,5.30128786062506e-06
301,0.1,0.70355,0.55338,0.70916,0.16361,0.36588,0.29898,0.0011791247885619175,2.0386998506443907e-05
103,0.2,0.22316,0.60304,0.44154,0.03059,0.33182,0.31141,0.005899551460572777,3.984867793884002e-06
304,0.1,0.5264,0.38233,0.5871,0.40238,0.54997,0.62775,0.001973312856888442,5.2262670810497934e-06
59,0.002,0.16804,0.83362,0.19373,0.4093,0.42365,0.21188,0.0009017132551847842,1.805616699710327e-05
162,0.0,0.28315,0.56226,0.42552,0.09211,0.31017,0.51018,0.0012952901809807898,6.293633864279012e-06
98,0.2,0.30523,0.53626,0.3747,0.06824,0.44356,0.50131,0.003759263256349312,3.59212478930382e-06
267,20.0,0.31473,0.64636,0.52526,0.13428,0.42036,0.52202,0.013413649630503536,2.07407664577466e-06
105,0.2,0.36122,0.6205,0.368,0.45922,0.55092,0.2683,0.01205831873595565,5.012724351289183e-06
106,0.2,0.32015,0.67955,0.51151,0.15291,0.32495,0.53042,0.004962419632346217,-2.5360696719977666e-06
94,0.2,0.38384,0.57821,0.52274,0.45508,0.75497,0.84985,0.005054598377299624,4.32644673509612e-06
371,40.0,0.31975,0.65337,0.55652,0.09225,0.40006,0.42475,0.0121775118972029,1.2436776625435058e-06
170,0.0,0.24324,0.58936,0.47916,0.04516,0.47773,0.47387,0.001230933904201166,3.312133031777194e-06
72,0.02,0.2632,0.55635,0.50448,0.02711,0.47563,0.47019,0.002964702305034957,-2.513650958537607e-06
291,0.1,0.20195,0.52047,0.4584,0.03546,0.42192,0.44428,0.003415793643806609,6.472008737275041e-06
1,2.0,0.22865,0.58033,0.51876,0.16591,0.3752,0.46959,0.011489212418873882,-3.0899584705875994e-07
24,2.0,0.39522,0.55948,0.41318,0.34671,0.72421,0.67985,0.009060164101381532,-3.066085135940663e-07
325,0.04,0.32148,0.64429,0.5129,0.05519,0.36009,0.28565,0.0013357115032961208,1.4293100927807009e-05
203,1.0,0.28176,0.64387,0.59865,0.20175,0.21398,0.25404,0.007590532157992204,-8.201622863909076e-07
213,4.0,0.25657,0.54578,0.52015,0.21207,0.35042,0.44946,0.010879544603723422,1.1992582408243581e-06
358,40.0,0.23171,0.55843,0.51848,0.05908,0.36456,0.51242,0.012187839652749147,6.570563018970379e-08
149,0.0,0.23092,0.77151,0.49867,0.0997,0.36024,0.44591,0.0010136388730508474,2.627829171297573e-06
365,40.0,0.31074,0.6569,0.55548,0.07511,0.38771,0.40943,0.013905399083859387,1.5327167582555784e-06
116,0.2,0.25178,0.57797,0.46747,0.21466,0.60066,0.64708,0.004819255483361519,4.297545075740598e-07
126,0.4,0.38958,0.69332,0.50396,0.16982,0.37253,0.46737,0.0064932120541585005,2.732811532121977e-07
120,0.4,0.3198,0.64463,0.40112,0.03664,0.38507,0.42138,0.007736040795026962,-8.652998369143301e-08
125,0.4,0.35161,0.68999,0.51224,0.18,0.42149,0.4403,0.006754281732169533,1.6403480280999183e-06
302,0.1,0.20248,0.60082,0.55869,0.0456,0.47777,0.44145,0.0028163681846719037,5.5691597229870265e-06
101,0.2,0.25334,0.56532,0.48825,0.09753,0.4157,0.46059,0.003981449858896632,3.979785638005952e-06
132,0.4,0.40398,0.63798,0.50928,0.34847,0.54025,0.39936,0.006585766306192372,4.12739473154432e-06
41,0.002,0.24242,0.66015,0.46148,0.00734,0.38857,0.48151,0.000675998449710222,9.03192758940043e-06
210,4.0,0.31117,0.57917,0.48463,0.18317,0.3735,0.6289,0.012904514256571986,1.3735132749513166e-06
258,10.0,0.40807,0.59977,0.43865,0.12894,0.34062,0.46596,0.014112308970248037,1.7632260253205147e-06
306,0.1,0.52044,0.43322,0.55035,0.38023,0.42377,0.45382,0.0034565593308906457,5.617649478602163e-06
155,0.0,0.67564,0.34686,0.67921,0.37987,0.47694,0.51106,0.0010377410016931233,1.3382349420641039e-05
307,0.1,0.33491,0.63286,0.45154,0.11739,0.46117,0.4861,0.0022356501984661667,4.8945464009632764e-06
83,0.02,0.24254,0.71148,0.30418,0.99514,0.27303,0.63909,0.0022422771158014665,-5.5848294035733754e-05
68,0.02,0.36143,0.38253,0.48157,0.28367,0.39374,0.59561,0.0018833897461866447,-1.0155761687775846e-05
379,40.0,0.30361,0.60124,0.49575,0.0989,0.43128,0.55896,0.012559409146863246,2.058382144721207e-06
311,0.1,0.20952,0.63848,0.49942,0.09319,0.41763,0.48816,0.005709467127377439,3.011147542254325e-06
352,40.0,0.2431,0.55803,0.52,0.09311,0.20264,0.34786,0.01304545728191851,6.867704401323862e-07
220,4.0,0.33869,0.65384,0.53723,0.13679,0.35251,0.40873,0.012178825383350906,3.1930116434240236e-06
355,40.0,0.3159,0.64891,0.549,0.12632,0.38942,0.52233,0.012585925996447542,5.971209374445854e-07
194,1.0,0.35112,0.61985,0.50984,0.23217,0.19452,0.22147,0.007505093724099128,-1.2753877495751767e-06
384,40.0,0.31926,0.6539,0.55259,0.09157,0.4009,0.42413,0.01159900695988501,2.884439262940594e-06
141,0.4,0.40246,0.54637,0.3235,0.30062,0.30819,0.49991,0.006795642685476026,2.284932381853417e-06
91,0.2,0.61868,0.49386,0.33817,0.44338,0.41601,0.27631,0.0034411246512993684,-3.3736147797914516e-06
252,10.0,0.22953,0.57802,0.58687,0.19242,0.52882,0.32794,0.013968673467228345,2.4715377738279464e-06
81,0.02,0.20745,0.96001,0.41026,0.06755,0.25331,0.36452,0.00044394705931327785,-3.266373089619433e-05
205,1.0,0.54575,0.4862,0.49149,0.46718,0.50334,0.47364,0.008472218004219509,-1.8365067764345924e-06
140,0.4,0.24731,0.60719,0.49081,0.06273,0.32876,0.4891,0.006487761722205872,-8.660494133275169e-07
70,0.02,0.29671,0.61899,0.54467,0.07528,0.36513,0.44555,0.003100596131806398,7.964150199147665e-06
29,2.0,0.43276,0.51988,0.48366,0.48639,0.47732,0.46894,0.013908036275309822,-1.3168079894486337e-06
341,0.04,0.2376,0.60401,0.49652,0.02892,0.40552,0.3941,0.002843375955595631,8.130470856967906e-06
135,0.4,0.26161,0.62632,0.47256,0.11018,0.36495,0.45707,0.008963489737388697,-2.3735195681720934e-06
130,0.4,0.33883,0.6639,0.48796,0.13766,0.46735,0.4829,0.006183729680102318,3.409745416993947e-07
223,4.0,0.33634,0.61237,0.50501,0.2054,0.41787,0.46332,0.012614150963182438,2.2454590041364382e-06
154,0.0,0.86517,0.35312,0.88973,0.13908,0.39483,0.44945,0.000701238855311171,6.3583683840243205e-06
199,1.0,0.24358,0.5618,0.46461,0.16489,0.40908,0.51999,0.009963685879299649,-7.816093463566866e-07
52,0.002,0.35575,0.41275,0.47872,0.18844,0.38868,0.45004,0.002193121573247608,3.35004787389929e-07
163,0.0,0.26822,0.45443,0.39157,0.84186,0.35107,0.54974,0.0006935874685857939,-3.4057134003249855e-06
35,0.002,0.30201,0.52023,0.47824,0.0658,0.4122,0.46278,0.0025697912472910115,1.0974705994069975e-05
277,20.0,0.27336,0.67057,0.55302,0.1094,0.5118,0.54955,0.01346166751236104,1.8449951097779221e-06
191,1.0,0.51658,0.47234,0.25587,0.32568,0.53183,0.56393,0.006468988521606089,-1.6957184530978599e-06
31,0.002,0.62281,0.00243,0.75523,0.00537,0.15351,0.12648,0.0005398332921597408,-1.779983178822846e-06
197,1.0,0.36409,0.52409,0.41917,0.33005,0.6321,0.67124,0.00731176170134324,-1.5292362524374028e-06
284,20.0,0.19669,0.49133,0.49926,0.16851,0.40268,0.50672,0.013192299939259355,2.4325251801581494e-06
303,0.1,0.282,0.65183,0.52345,0.08179,0.40148,0.49069,0.004120073243145167,1.9156922717524665e-06
208,4.0,0.27036,0.5925,0.58439,0.22826,0.49691,0.46071,0.010264520643949553,7.413088066765593e-07
146,0.4,0.18982,0.71641,0.62841,0.00363,0.29649,0.33037,0.0064335788446179785,2.2976601219125552e-07
95,0.2,0.58841,0.44503,0.54557,0.41653,0.69547,0.40345,0.0033783783783783786,1.0821276857210456e-06
121,0.4,0.2932,0.6371,0.50486,0.0223,0.31134,0.50784,0.006355650501272081,1.047842878042132e-06
373,40.0,0.34863,0.61891,0.51516,0.08585,0.45276,0.40574,0.012490862276663251,7.748278002621811e-07
294,0.1,0.33105,0.68679,0.54952,0.14677,0.4375,0.5218,0.0028489396215332736,4.203520118671829e-06
367,40.0,0.31119,0.59025,0.52773,0.12874,0.35537,0.47723,0.011681372767535553,1.0452658950573935e-06
187,1.0,0.2503,0.57864,0.42723,0.12618,0.34307,0.43695,0.008261103759609159,1.7577244446661743e-06
88,0.02,0.08412,0.73527,0.09481,0.92201,0.41334,0.50757,0.00021977820715924178,-8.164422251922957e-05
80,0.02,0.41357,0.61566,0.45213,0.60861,0.48515,0.47038,0.0022087451332734693,-1.1182613987456002e-06
11,2.0,0.33103,0.44988,0.31157,0.30797,0.43041,0.62994,0.01117059048451402,1.2211803996912916e-08
